date_utc,amount,product_id
2021-01-01,33.52,108
2021-01-01,233.18,6631
2021-01-02,1913.12,4680
2021-01-03,3647.98,4770
2021-01-03,4514.98,8043
2021-01-03,191.95,8578
2021-01-03,1758.17,241
2021-01-03,921.96,8125
2021-01-03,1198.34,736
2021-01-03,378.03,2463
2021-01-04,3071.66,5198
2021-01-04,3412.06,2086
2021-01-04,2137.0,2921
2021-01-05,2929.28,4279
2021-01-05,3678.89,5103
2021-01-05,3032.41,1278
2021-01-06,4349.39,3911
2021-01-07,243.97,9628
2021-01-07,2472.61,1652
2021-01-07,1156.83,8051
2021-01-07,1179.69,5527
2021-01-08,1051.37,3323
2021-01-08,3772.22,3115
2021-01-08,2101.46,7627
2021-01-08,4979.69,3010
2021-01-09,4532.03,9067
2021-01-10,977.83,3779
2021-01-11,3545.77,3576
2021-01-11,3042.12,9788
2021-01-11,3659.22,6693
2021-01-12,2513.63,918
2021-01-12,3250.97,6156
2021-01-12,4059.59,9793
2021-01-12,524.12,772
2021-01-13,1124.96,8674
2021-01-13,2836.05,1704
2021-01-13,3205.9,7657
2021-01-13,2088.11,9846
2021-01-14,1633.13,582
2021-01-14,1879.15,9917
2021-01-14,2160.5,3850
2021-01-14,4184.41,233
2021-01-15,243.29,2803
2021-01-16,238.09,829
2021-01-16,4467.15,2855
2021-01-17,2578.34,3231
2021-01-18,2953.95,6530
2021-01-18,2061.33,1334
2021-01-19,1603.17,8926
2021-01-19,4130.95,6118
2021-01-20,1021.27,9717
2021-01-20,59.12,881
2021-01-20,1365.17,2540
2021-01-21,4390.01,1476
2021-01-21,3980.75,5720
2021-01-21,1238.49,2487
2021-01-22,123.82,1077
2021-01-22,245.62,3837
2021-01-23,4391.01,9833
2021-01-23,3300.02,3769
2021-01-23,4514.16,3601
2021-01-23,3441.89,46
2021-01-23,3074.7,9059
2021-01-23,2509.91,9982
2021-01-24,4587.08,6118
2021-01-24,1311.23,4897
2021-01-24,4111.83,3075
2021-01-26,2453.87,9698
2021-01-26,190.58,2763
2021-01-27,2109.94,8953
2021-01-27,4851.98,6173
2021-01-27,4609.09,8276
2021-01-28,881.27,1714
2021-01-28,1712.36,6308
2021-01-28,4272.4,2663
2021-01-28,656.0,4955
2021-01-28,1697.72,8355
2021-01-29,3704.86,224
2021-01-29,3750.18,9690
2021-01-29,4356.66,511
2021-01-29,3322.01,3034
2021-01-30,1016.85,2844
2021-01-30,3155.22,9545
2021-01-30,3861.33,8450
2021-01-30,4462.53,5021
2021-01-30,4668.27,1842
2021-01-31,1740.96,5211
2021-01-31,1719.86,2942
2021-02-01,456.59,5156
2021-02-01,2017.29,1338
2021-02-02,4160.29,5009
2021-02-02,45.32,2431
2021-02-02,1954.44,3558
2021-02-02,1778.81,4502
2021-02-03,4041.39,7231
2021-02-03,276.46,8405
2021-02-03,595.85,3830
2021-02-03,1604.82,7017
2021-02-03,2138.62,5754
2021-02-03,796.88,8646
2021-02-03,265.54,7216
2021-02-04,1052.66,2541
2021-02-05,3420.17,8884
2021-02-05,812.12,198
2021-02-05,117.45,31
2021-02-06,2126.85,6179
2021-02-06,3944.11,183
2021-02-07,1375.23,4434
2021-02-07,27.51,2593
2021-02-07,2062.4,9978
2021-02-08,4641.57,8577
2021-02-09,293.89,3942
2021-02-09,682.5,5864
2021-02-09,2636.53,2263
